age,education.num,relationship,sex,hours.per.week,income
young-adult,media incompleta,Own-child,Male,part-time,<=50K
young-adult,media incompleta,Not-in-family,Female,overtime,<=50K
adult,media completa,Husband,Male,full-time,<=50K
adult,basica,Other-relative,Male,overtime,<=50K
young-adult,media completa,Not-in-family,Female,overtime,<=50K
young-adult,media incompleta,Husband,Male,full-time,<=50K
young-adult,media completa,Husband,Male,full-time,>50K
adult,media incompleta,Husband,Male,full-time,<=50K
young-adult,media incompleta,Own-child,Female,full-time,<=50K
adult,media incompleta,Husband,Male,overtime,<=50K
adult,media incompleta,Wife,Female,part-time,>50K
adult,basica,Not-in-family,Male,full-time,<=50K
young-adult,media incompleta,Own-child,Female,part-time,<=50K
young-adult,media completa,Not-in-family,Male,overtime,<=50K
adult,basica,Husband,Male,full-time,<=50K
young-adult,basica,Own-child,Male,full-time,<=50K
adult,media incompleta,Husband,Male,full-time,<=50K
young-adult,basica,Husband,Male,overtime,<=50K
young-adult,basica,Own-child,Female,part-time,<=50K
adult,media incompleta,Unmarried,Female,full-time,<=50K
adult,media completa,Husband,Male,part-time,>50K
adult,media incompleta,Not-in-family,Female,part-time,<=50K
adult,basica,Husband,Male,full-time,<=50K
adult,media completa,Husband,Male,part-time,>50K
adult,media completa,Wife,Female,overtime,>50K
young-adult,media incompleta,Own-child,Female,part-time,<=50K
adult,media incompleta,Husband,Male,full-time,>50K
senior,media incompleta,Not-in-family,Female,part-time,<=50K
young-adult,media incompleta,Own-child,Female,full-time,<=50K
adult,basica,Not-in-family,Male,full-time,<=50K
adult,media incompleta,Not-in-family,Male,overtime,<=50K
young-adult,media incompleta,Not-in-family,Female,full-time,<=50K
young-adult,media incompleta,Own-child,Female,part-time,<=50K
adult,media incompleta,Unmarried,Male,full-time,>50K
adult,media incompleta,Husband,Male,full-time,<=50K
young-adult,media completa,Not-in-family,Female,part-time,<=50K
adult,media incompleta,Husband,Male,part-time,<=50K
adult,media incompleta,Husband,Male,full-time,<=50K
young-adult,basica,Not-in-family,Male,full-time,<=50K
young-adult,media incompleta,Husband,Male,part-time,>50K
adult,basica,Not-in-family,Male,part-time,<=50K
adult,media completa,Husband,Male,overtime,<=50K
young-adult,basica,Husband,Male,overtime,<=50K
adult,media incompleta,Husband,Male,full-time,<=50K
adult,media incompleta,Not-in-family,Female,full-time,<=50K
adult,media incompleta,Husband,Male,full-time,<=50K
young-adult,basica,Husband,Male,full-time,<=50K
young-adult,media incompleta,Own-child,Male,part-time,<=50K
adult,media incompleta,Husband,Male,full-time,>50K
young-adult,media incompleta,Wife,Female,full-time,>50K
adult,basica,Husband,Male,full-time,<=50K
adult,media incompleta,Wife,Female,full-time,>50K
adult,media incompleta,Husband,Male,full-time,<=50K
adult,media incompleta,Not-in-family,Female,part-time,<=50K
young-adult,media incompleta,Own-child,Female,full-time,<=50K
young-adult,media completa,Own-child,Female,full-time,<=50K
adult,media incompleta,Not-in-family,Male,full-time,>50K
young-adult,media incompleta,Own-child,Male,full-time,<=50K
adult,basica,Husband,Male,full-time,<=50K
senior,media completa,Husband,Male,full-time,>50K
adult,media incompleta,Unmarried,Female,overtime,<=50K
young-adult,basica,Husband,Male,part-time,<=50K
adult,media incompleta,Wife,Female,part-time,<=50K
adult,media completa,Wife,Female,part-time,>50K
young-adult,media incompleta,Husband,Male,part-time,<=50K
adult,media completa,Wife,Female,full-time,>50K
adult,media completa,Wife,Female,overtime,>50K
young-adult,basica,Not-in-family,Female,part-time,<=50K
young-adult,media completa,Not-in-family,Male,full-time,>50K
young-adult,basica,Own-child,Male,full-time,<=50K
young-adult,media incompleta,Husband,Male,full-time,>50K
young-adult,media incompleta,Other-relative,Male,overtime,<=50K
adult,media completa,Not-in-family,Female,overtime,<=50K
adult,media incompleta,Wife,Female,full-time,<=50K
young-adult,basica,Not-in-family,Male,full-time,<=50K
young-adult,media incompleta,Husband,Male,full-time,<=50K
adult,media completa,Not-in-family,Male,full-time,<=50K
young-adult,media incompleta,Unmarried,Female,overtime,<=50K
adult,media incompleta,Not-in-family,Female,full-time,<=50K
adult,media completa,Husband,Male,overtime,>50K
young-adult,media incompleta,Unmarried,Female,overtime,<=50K
young-adult,media incompleta,Wife,Female,part-time,>50K
young-adult,media incompleta,Husband,Male,full-time,<=50K
young-adult,media incompleta,Not-in-family,Male,full-time,<=50K
young-adult,media incompleta,Other-relative,Female,full-time,<=50K
young-adult,media incompleta,Not-in-family,Female,part-time,<=50K
adult,media incompleta,Unmarried,Female,full-time,<=50K
adult,media incompleta,Husband,Male,overtime,<=50K
adult,media incompleta,Unmarried,Male,part-time,<=50K
young-adult,media incompleta,Unmarried,Female,overtime,<=50K
adult,media incompleta,Husband,Male,full-time,>50K
young-adult,media incompleta,Own-child,Female,part-time,<=50K
young-adult,basica,Husband,Male,overtime,<=50K
adult,basica,Husband,Male,overtime,<=50K
adult,basica,Not-in-family,Female,full-time,<=50K
young-adult,media completa,Not-in-family,Male,overtime,<=50K
adult,media incompleta,Husband,Male,overtime,<=50K
young-adult,media incompleta,Own-child,Male,full-time,<=50K
adult,media incompleta,Not-in-family,Male,full-time,<=50K
adult,media completa,Husband,Male,part-time,>50K
adult,media completa,Husband,Male,full-time,<=50K
adult,media incompleta,Not-in-family,Female,full-time,<=50K
adult,media completa,Own-child,Female,full-time,<=50K
young-adult,media incompleta,Own-child,Male,full-time,<=50K
adult,basica,Not-in-family,Male,full-time,<=50K
adult,media completa,Husband,Male,overtime,>50K
young-adult,media incompleta,Not-in-family,Male,part-time,<=50K
adult,media incompleta,Husband,Male,full-time,>50K
adult,media completa,Unmarried,Female,full-time,<=50K
adult,media incompleta,Husband,Male,full-time,>50K
young-adult,media completa,Husband,Male,full-time,<=50K
adult,media incompleta,Other-relative,Female,full-time,<=50K
adult,media incompleta,Wife,Female,overtime,<=50K
young-adult,media incompleta,Wife,Female,full-time,<=50K
adult,media incompleta,Husband,Male,full-time,>50K
young-adult,media incompleta,Husband,Male,overtime,<=50K
young-adult,media completa,Husband,Male,full-time,<=50K
adult,media incompleta,Wife,Female,full-time,>50K
adult,media completa,Not-in-family,Male,full-time,<=50K
adult,basica,Husband,Male,full-time,<=50K
senior,media incompleta,Husband,Male,part-time,<=50K
adult,media completa,Husband,Male,full-time,>50K
adult,media completa,Husband,Male,full-time,<=50K
adult,media completa,Wife,Female,full-time,<=50K
adult,media incompleta,Husband,Male,full-time,>50K
adult,media incompleta,Not-in-family,Female,part-time,<=50K
young-adult,media incompleta,Not-in-family,Male,overtime,<=50K
young-adult,basica,Not-in-family,Male,full-time,<=50K
young-adult,basica,Own-child,Male,overtime,<=50K
young-adult,media incompleta,Husband,Male,overtime,>50K
adult,media incompleta,Not-in-family,Female,full-time,<=50K
adult,media completa,Husband,Male,full-time,>50K
young-adult,media completa,Not-in-family,Female,full-time,<=50K
adult,media incompleta,Husband,Male,overtime,<=50K
young-adult,media incompleta,Own-child,Male,part-time,<=50K
young-adult,media incompleta,Other-relative,Male,full-time,<=50K
adult,media incompleta,Husband,Male,overtime,>50K
adult,media incompleta,Not-in-family,Female,part-time,<=50K
young-adult,basica,Not-in-family,Male,full-time,<=50K
adult,media completa,Husband,Male,overtime,>50K
adult,media incompleta,Husband,Male,overtime,>50K
adult,media incompleta,Husband,Male,full-time,>50K
young-adult,media completa,Other-relative,Male,part-time,<=50K
adult,media incompleta,Husband,Male,full-time,>50K
adult,media incompleta,Husband,Male,full-time,<=50K
adult,basica,Husband,Male,overtime,<=50K
young-adult,media incompleta,Other-relative,Male,part-time,<=50K
adult,media incompleta,Own-child,Male,full-time,<=50K
senior,basica,Not-in-family,Male,full-time,>50K
young-adult,media incompleta,Own-child,Male,part-time,<=50K
young-adult,media completa,Not-in-family,Female,full-time,<=50K
adult,media completa,Husband,Male,overtime,>50K
adult,media incompleta,Husband,Male,part-time,<=50K
adult,media completa,Not-in-family,Female,part-time,<=50K
young-adult,media incompleta,Own-child,Female,full-time,<=50K
young-adult,media incompleta,Not-in-family,Male,overtime,<=50K
young-adult,media incompleta,Own-child,Male,full-time,<=50K
adult,media incompleta,Unmarried,Male,overtime,<=50K
adult,basica,Not-in-family,Female,part-time,<=50K
young-adult,media incompleta,Husband,Male,overtime,<=50K
adult,media completa,Unmarried,Female,full-time,<=50K
young-adult,media incompleta,Own-child,Female,full-time,<=50K
adult,media completa,Husband,Male,overtime,>50K
adult,media incompleta,Unmarried,Female,full-time,<=50K
young-adult,basica,Own-child,Male,part-time,<=50K
adult,media incompleta,Not-in-family,Female,full-time,>50K
young-adult,basica,Not-in-family,Male,overtime,<=50K
young-adult,media incompleta,Husband,Male,full-time,<=50K
adult,media completa,Husband,Male,full-time,>50K
adult,media completa,Unmarried,Female,full-time,>50K
young-adult,media completa,Husband,Male,part-time,<=50K
adult,media incompleta,Husband,Male,full-time,>50K
young-adult,media incompleta,Not-in-family,Male,full-time,<=50K
adult,basica,Unmarried,Female,full-time,<=50K
adult,media incompleta,Unmarried,Female,full-time,<=50K
young-adult,media completa,Own-child,Female,full-time,<=50K
adult,media incompleta,Wife,Female,part-time,<=50K
adult,basica,Husband,Male,part-time,<=50K
adult,media incompleta,Husband,Male,full-time,<=50K
adult,media incompleta,Husband,Male,overtime,<=50K
adult,media incompleta,Other-relative,Female,part-time,>50K
young-adult,media incompleta,Husband,Male,full-time,>50K
young-adult,media completa,Not-in-family,Male,overtime,<=50K
young-adult,media completa,Not-in-family,Male,full-time,<=50K
adult,basica,Husband,Male,full-time,<=50K
adult,media incompleta,Husband,Male,full-time,<=50K
adult,media incompleta,Husband,Male,full-time,<=50K
young-adult,media incompleta,Not-in-family,Female,full-time,<=50K
adult,basica,Husband,Male,full-time,>50K
young-adult,basica,Own-child,Male,part-time,<=50K
adult,media completa,Husband,Male,full-time,>50K
senior,basica,Husband,Male,full-time,<=50K
young-adult,media completa,Not-in-family,Female,full-time,<=50K
adult,media completa,Unmarried,Male,overtime,<=50K
young-adult,basica,Not-in-family,Female,full-time,<=50K
adult,media completa,Husband,Male,full-time,>50K
young-adult,media incompleta,Not-in-family,Male,overtime,<=50K
young-adult,media incompleta,Own-child,Male,full-time,<=50K
young-adult,media completa,Unmarried,Female,full-time,<=50K
young-adult,media incompleta,Not-in-family,Male,full-time,<=50K
adult,media completa,Not-in-family,Male,full-time,<=50K
young-adult,media incompleta,Own-child,Male,full-time,<=50K
adult,media incompleta,Husband,Male,full-time,<=50K
young-adult,media incompleta,Own-child,Male,part-time,<=50K
young-adult,media incompleta,Husband,Male,overtime,>50K
young-adult,media incompleta,Not-in-family,Female,full-time,<=50K
adult,media incompleta,Husband,Male,part-time,>50K
adult,media incompleta,Husband,Male,full-time,>50K
adult,media incompleta,Husband,Male,part-time,>50K
senior,media incompleta,Husband,Male,part-time,<=50K
young-adult,basica,Own-child,Male,part-time,<=50K
adult,media completa,Husband,Male,overtime,>50K
adult,basica,Husband,Male,part-time,<=50K
young-adult,basica,Husband,Male,full-time,<=50K
young-adult,media incompleta,Own-child,Male,part-time,<=50K
young-adult,media completa,Husband,Male,overtime,>50K
adult,media completa,Wife,Female,full-time,>50K
young-adult,media completa,Wife,Female,part-time,>50K
adult,media incompleta,Husband,Male,full-time,>50K
adult,media incompleta,Husband,Male,full-time,<=50K
adult,media incompleta,Husband,Male,part-time,<=50K
young-adult,basica,Not-in-family,Female,part-time,<=50K
adult,media completa,Husband,Male,full-time,<=50K
young-adult,media incompleta,Wife,Female,full-time,>50K
adult,media incompleta,Husband,Male,overtime,>50K
young-adult,media completa,Wife,Female,full-time,>50K
adult,media completa,Husband,Male,full-time,<=50K
adult,media completa,Husband,Male,full-time,>50K
young-adult,media incompleta,Husband,Male,part-time,<=50K
young-adult,media incompleta,Unmarried,Male,full-time,<=50K
young-adult,media incompleta,Not-in-family,Female,full-time,<=50K
young-adult,media incompleta,Own-child,Male,full-time,<=50K
adult,media incompleta,Husband,Male,full-time,>50K
young-adult,media incompleta,Not-in-family,Female,full-time,<=50K
adult,media incompleta,Husband,Male,full-time,<=50K
young-adult,media completa,Not-in-family,Male,full-time,<=50K
young-adult,media completa,Not-in-family,Female,overtime,<=50K
young-adult,media incompleta,Unmarried,Male,full-time,<=50K
adult,media incompleta,Husband,Male,full-time,>50K
adult,media completa,Husband,Male,part-time,<=50K
adult,media incompleta,Husband,Male,overtime,<=50K
young-adult,basica,Not-in-family,Male,full-time,<=50K
adult,media incompleta,Husband,Male,full-time,<=50K
senior,media incompleta,Not-in-family,Male,part-time,<=50K
senior,basica,Husband,Male,part-time,<=50K
young-adult,media completa,Own-child,Male,full-time,<=50K
young-adult,media incompleta,Own-child,Male,part-time,<=50K
adult,media incompleta,Husband,Male,full-time,>50K
adult,media incompleta,Husband,Male,full-time,<=50K
adult,media completa,Husband,Male,overtime,>50K
adult,media incompleta,Husband,Male,overtime,<=50K
adult,media incompleta,Husband,Male,full-time,<=50K
adult,media completa,Husband,Male,full-time,>50K
adult,media incompleta,Husband,Male,full-time,>50K
young-adult,media incompleta,Husband,Male,full-time,<=50K
adult,media incompleta,Husband,Male,full-time,<=50K
adult,basica,Husband,Male,full-time,<=50K
adult,media incompleta,Husband,Male,full-time,>50K
young-adult,media completa,Husband,Male,overtime,>50K
young-adult,media completa,Not-in-family,Female,full-time,<=50K
adult,media incompleta,Husband,Male,part-time,<=50K
young-adult,media completa,Husband,Male,overtime,>50K
adult,media incompleta,Not-in-family,Male,overtime,<=50K
young-adult,media incompleta,Own-child,Female,full-time,<=50K
young-adult,media incompleta,Own-child,Female,full-time,<=50K
